place_id,월평균_리뷰수_log,요리주점_밀도,요리주점_밀도_log,brand_type,요리주점_존재
1868359886,3.2020687065518194,0.1447701773434672,0.1352038983822323,경쟁사,1
1323812622,2.782951509275328,0.1418037436188315,0.1326092432419212,경쟁사,1
1311695977,0.6061358035703155,0.2443991853360488,0.2186528313770746,경쟁사,1
1650551571,3.6086631202571353,0.1621621621621621,0.1502822030493379,경쟁사,1
1404198758,0.0800427076735364,0.2485089463220675,0.2219499963684593,경쟁사,1
1054587722,0.6061358035703155,0.0638705556738343,0.0619137253172098,경쟁사,1
1573115649,2.9400433676934026,0.0703482237073513,0.0679840382459712,경쟁사,1
1407805860,0.6061358035703155,0.1628001628001628,0.1508310297095939,경쟁사,1
1420076532,3.3292238820370663,0.1447701773434672,0.1352038983822323,경쟁사,1
1337289813,3.4011973816621555,0.2446483180428134,0.2188530145453415,경쟁사,1
1059948798,2.583997552432231,0.1628001628001628,0.1508310297095939,경쟁사,1
1199375408,3.0081547935525483,0.1482799525504151,0.1382651292747214,경쟁사,1
1679915153,2.89499070375246,0.2443991853360488,0.2186528313770746,경쟁사,1
1125792665,4.097118489104826,0.1467505241090146,0.1369323115336399,경쟁사,1
1424284773,2.3978952727983707,0.1521812647954007,0.1416568978084893,경쟁사,1
1093149808,2.970414465569701,0.1033057851239669,0.098310932243563,경쟁사,1
1383332046,3.1815200383244315,0.1621621621621621,0.1502822030493379,경쟁사,1
1014475021,3.375879573677865,0.100993098804915,0.0962125896054713,경쟁사,1
1215644969,2.6741486494265287,0.1521812647954007,0.1416568978084893,경쟁사,1
1615941540,3.9448128282511368,0.2485089463220675,0.2219499963684593,경쟁사,1
1071087271,3.258096538021482,0.1628001628001628,0.1508310297095939,경쟁사,1
1617580186,0.6061358035703155,0.1447701773434672,0.1352038983822323,경쟁사,1
1105573661,4.200954297280359,0.0836470096194061,0.0803322131037852,경쟁사,1
1893135961,0.6061358035703155,0.2304147465437788,0.2073513048597899,경쟁사,1
1412314791,0.7731898882334818,0.0564334085778781,0.054898525872511,경쟁사,1
1126054619,0.6061358035703155,0.2443991853360488,0.2186528313770746,경쟁사,1
1850542918,0.6061358035703155,0.2485089463220675,0.2219499963684593,경쟁사,1
1007222625,1.4271163556401456,0.1521812647954007,0.1416568978084893,경쟁사,1
1223431201,3.171085161031852,0.1626677511183407,0.1507171501061191,경쟁사,1
1862325808,3.617651944825568,0.1521812647954007,0.1416568978084893,경쟁사,1
1363879581,3.295836866004329,0.2010338885697875,0.1831827596604445,경쟁사,1
1114717401,0.6061358035703155,0.2304147465437788,0.2073513048597899,경쟁사,1
1716265321,1.041453874828161,0.1628001628001628,0.1508310297095939,경쟁사,1
1294706090,0.6061358035703155,0.0914494741655235,0.0875066056620622,경쟁사,1
1952342372,2.9575110607337933,0.1621621621621621,0.1502822030493379,경쟁사,1
1352004712,2.1785324443240666,0.1628001628001628,0.1508310297095939,경쟁사,1
1092241695,1.203972804325936,0.2485089463220675,0.2219499963684593,경쟁사,1
1431663493,1.55814461804655,0.0968523002421307,0.0924445325220012,경쟁사,1
1570808476,2.427748235948052,0.0759301442672741,0.0731855379473993,경쟁사,1
1182019957,0.6061358035703155,0.2446483180428134,0.2188530145453415,경쟁사,1
1649791385,3.091042453358316,0.2304147465437788,0.2073513048597899,경쟁사,1
1724520201,3.8985999850960056,0.251004016064257,0.2239464417628001,경쟁사,1
1691525060,2.842969519001581,0.1626677511183407,0.1507171501061191,경쟁사,1
1726119908,4.397530821209847,0.1447701773434672,0.1352038983822323,경쟁사,1
1825323955,3.3956263366127,0.205158264947245,0.1866108985234313,경쟁사,1
1156965631,2.215573716004416,0.0968523002421307,0.0924445325220012,경쟁사,1
1640205976,2.8857313783396625,0.1626677511183407,0.1507171501061191,경쟁사,1
1954680855,1.4469189829363254,0.0638705556738343,0.0619137253172098,경쟁사,1
1298381290,3.5115454388310208,0.2443991853360488,0.2186528313770746,경쟁사,1
2089691769,0.6061358035703155,0.2446483180428134,0.2188530145453415,경쟁사,1
1084106478,3.036554268074246,0.1521812647954007,0.1416568978084893,경쟁사,1
1099660574,0.6061358035703155,0.1521812647954007,0.1416568978084893,경쟁사,1
1512631131,0.6061358035703155,0.1418037436188315,0.1326092432419212,경쟁사,1
1502264501,3.164067588373206,0.251004016064257,0.2239464417628001,경쟁사,1
1595356400,4.319707870274623,0.0564334085778781,0.054898525872511,경쟁사,1
1131531061,2.6798793241355137,0.100993098804915,0.0962125896054713,경쟁사,1
1166433305,3.4420193761824107,0.1482799525504151,0.1382651292747214,경쟁사,1
1365133624,1.992430164690206,0.0759301442672741,0.0731855379473993,경쟁사,1
1520286568,3.615412302232064,0.1467505241090146,0.1369323115336399,경쟁사,1
1242738933,2.99155690214351,0.205158264947245,0.1866108985234313,경쟁사,1
1220021369,1.9339339580085977,0.2443991853360488,0.2186528313770746,경쟁사,1
1373524926,3.2612965407521526,0.0836470096194061,0.0803322131037852,경쟁사,1
1299240760,2.730029107820985,0.1628001628001628,0.1508310297095939,경쟁사,1
1941169644,1.5755363607584192,0.1482799525504151,0.1382651292747214,경쟁사,1
1618413004,1.7346010553881064,0.2443991853360488,0.2186528313770746,경쟁사,1
1904735187,2.899588413001089,0.0703482237073513,0.0679840382459712,경쟁사,1
1212496284,3.6971782569286313,0.205158264947245,0.1866108985234313,경쟁사,1
1330188617,3.1245651453969594,0.100993098804915,0.0962125896054713,경쟁사,1
1348679964,3.6506582412937383,0.0759301442672741,0.0731855379473993,경쟁사,1
1297849036,3.7689221617874726,0.0564334085778781,0.054898525872511,경쟁사,1
1449854694,1.0704414117014134,0.2304147465437788,0.2073513048597899,경쟁사,1
1756212678,2.818398258271076,0.1626677511183407,0.1507171501061191,경쟁사,1
1491229549,2.9400433676934026,0.2010338885697875,0.1831827596604445,경쟁사,1
1083611120,2.7024791560527546,0.2446483180428134,0.2188530145453415,경쟁사,1
1883733660,2.310883895808741,0.2446483180428134,0.2188530145453415,경쟁사,1
1686744583,3.4446824936018943,0.1033057851239669,0.098310932243563,경쟁사,1
1007235152,2.3191143949452564,0.0914494741655235,0.0875066056620622,경쟁사,1
1875677589,3.251665647691192,0.1447701773434672,0.1352038983822323,경쟁사,1
1081996780,3.232121051618221,0.0638705556738343,0.0619137253172098,경쟁사,1
1431943565,2.842969519001581,0.251004016064257,0.2239464417628001,경쟁사,1
1394095183,1.777773227253315,0.2304147465437788,0.2073513048597899,경쟁사,1
1925263470,2.268683541318364,0.0968523002421307,0.0924445325220012,경쟁사,1
1125401397,2.751535313041949,0.0968523002421307,0.0924445325220012,경쟁사,1
1840210126,3.2088254890146994,0.2304147465437788,0.2073513048597899,경쟁사,1
1708276745,2.120263536200091,0.2443991853360488,0.2186528313770746,경쟁사,1
2006884314,2.538973871058276,0.0759301442672741,0.0731855379473993,경쟁사,1
1219066886,3.212186836717404,0.2485089463220675,0.2219499963684593,경쟁사,1
1918585793,2.4054424784337534,0.0759301442672741,0.0731855379473993,경쟁사,1
1716668282,2.961830721878309,0.1628001628001628,0.1508310297095939,경쟁사,1
1253841735,2.8763855159214247,0.1418037436188315,0.1326092432419212,경쟁사,1
1642017043,3.164067588373206,0.1521812647954007,0.1416568978084893,경쟁사,1
1211085280,2.762117422372486,0.0635593220338983,0.0616211341061738,경쟁사,1
1267173845,2.852631429913317,0.1621621621621621,0.1502822030493379,경쟁사,1
1893946805,2.847812143477369,0.1626677511183407,0.1507171501061191,경쟁사,1
1103233906,2.1400661634962708,0.2443991853360488,0.2186528313770746,경쟁사,1
1983903998,2.8763855159214247,0.1621621621621621,0.1502822030493379,경쟁사,1
1790863038,2.532373187026924,0.0638705556738343,0.0619137253172098,경쟁사,1
1837963858,4.171819874390391,0.1033057851239669,0.098310932243563,경쟁사,1
1116322096,3.521446509813732,0.1467505241090146,0.1369323115336399,경쟁사,1
1281283424,2.948815353766239,0.2485089463220675,0.2219499963684593,경쟁사,1
1004012665,4.1244425933793805,0.1626677511183407,0.1507171501061191,경쟁사,1
1686775093,3.657130755799356,0.2010338885697875,0.1831827596604445,경쟁사,1
1208854457,3.2386784521643803,0.205158264947245,0.1866108985234313,경쟁사,1
1093524286,4.531703034106219,0.1033057851239669,0.098310932243563,경쟁사,1
1939413310,1.957744606702316,0.2446483180428134,0.2188530145453415,경쟁사,1
1264036723,2.327277705584417,0.0635593220338983,0.0616211341061738,경쟁사,1
1864336491,3.280284452996844,0.205158264947245,0.1866108985234313,경쟁사,1
1665937291,3.091042453358316,0.1482799525504151,0.1382651292747214,경쟁사,1
1865144042,2.6508917872622613,0.251004016064257,0.2239464417628001,경쟁사,1
1528559468,3.1098047298138387,0.205158264947245,0.1866108985234313,경쟁사,1
1697616575,3.9781228071326695,0.2485089463220675,0.2219499963684593,경쟁사,1
1638779414,3.2676659890376327,0.0914494741655235,0.0875066056620622,경쟁사,1
1709618790,2.70805020110221,0.0914494741655235,0.0875066056620622,경쟁사,1
1447876791,3.075774981227528,0.1521812647954007,0.1416568978084893,경쟁사,1
1883160911,3.3262343431887,0.0635593220338983,0.0616211341061738,경쟁사,1
1487592716,3.1849742731925192,0.2446483180428134,0.2188530145453415,경쟁사,1
1259438090,3.633190548253348,0.1467505241090146,0.1369323115336399,경쟁사,1
1142331080,2.9661318037777,0.0564334085778781,0.054898525872511,경쟁사,1
1782064053,3.7803945629497098,0.1033057851239669,0.098310932243563,경쟁사,1
1827099901,2.89499070375246,0.2446483180428134,0.2188530145453415,경쟁사,1
1855644496,2.7024791560527546,0.1467505241090146,0.1369323115336399,경쟁사,1
1743181781,2.719100037288795,0.2443991853360488,0.2186528313770746,경쟁사,1
1115085909,2.463853240590168,0.0040018335673799,0.0039938475302004,경쟁사,1
1397283887,2.7024791560527546,0.0163508901015799,0.0162186538049858,경쟁사,1
1291366943,3.245193133185574,0.0,0.0,경쟁사,0
1107851565,2.5776883832389665,0.0,0.0,경쟁사,0
1358873748,2.187922184673906,0.0,0.0,경쟁사,0
1027060589,2.03688192726104,0.0,0.0,경쟁사,0
1078478269,2.4203681286504293,0.0006022137376997,0.0006020324797737,경쟁사,1
1380748932,3.0204248861443626,0.0,0.0,경쟁사,0
1477241116,1.9459101490553128,0.0,0.0,경쟁사,0
2073433504,0.5596157879354227,0.0030936525982814,0.0030888771016986,경쟁사,1
1925758063,2.412933150162911,0.0,0.0,경쟁사,0
2004339615,0.2876820724517809,0.004760046077246,0.00474875288116,경쟁사,1
1500937003,2.512305623976115,0.0058183933961234,0.0058015319181278,경쟁사,1
1387072005,3.509054777518569,0.0,0.0,경쟁사,0
1545807150,2.724579503053421,0.0,0.0,경쟁사,0
1375891395,2.224623551524334,0.0,0.0,경쟁사,0
1653318859,3.222203614960875,0.0,0.0,경쟁사,0
1202988463,2.602689685444384,0.0040018335673799,0.0039938475302004,경쟁사,1
1081200889,2.9222651216721185,0.0,0.0,경쟁사,0
1564245185,3.028522096376982,0.0,0.0,경쟁사,0
1641298819,2.120263536200091,0.0001898606802328,0.0001898426589748,경쟁사,1
1043971488,2.1400661634962708,0.0,0.0,경쟁사,0
1269638080,1.6259672143853108,0.0234192037470726,0.0231491818669655,경쟁사,1
1121119852,1.749199854809259,0.0058183933961234,0.0058015319181278,경쟁사,1
1531287826,2.3826278006675823,0.0061694120550311,0.0061504591447422,경쟁사,1
1336214521,3.1023420086122493,0.0,0.0,경쟁사,0
1770103662,2.608843551018762,0.015,0.0148886124937506,경쟁사,1
1714605319,2.187922184673906,0.0058183933961234,0.0058015319181278,경쟁사,1
1543726258,2.6210388241125804,0.0,0.0,경쟁사,0
1593671504,2.8134107167600364,0.0040018335673799,0.0039938475302004,경쟁사,1
1101064292,2.5902671654458267,0.0040018335673799,0.0039938475302004,경쟁사,1
1639281481,3.044522437723423,0.0,0.0,경쟁사,0
1980846214,2.8716796248840124,0.0027204558494747,0.0027167621070524,경쟁사,1
1334489648,2.9400433676934026,0.0071692296662723,0.0071436529102721,경쟁사,1
1122647370,3.106080330722856,0.004760046077246,0.00474875288116,경쟁사,1
1995328139,2.614959778036198,0.0,0.0,경쟁사,0
1261572579,2.571339155560308,0.007230657989877,0.0072046421150474,경쟁사,1
1484043295,2.224623551524334,0.007230657989877,0.0072046421150474,경쟁사,1
2060028511,0.4054651081081644,0.0001976433012755,0.0001976237724113,경쟁사,1
1120896099,2.7135903814778253,0.019136466929793,0.0189556676778979,경쟁사,1
1044195828,0.8472978603872036,0.0030936525982814,0.0030888771016986,경쟁사,1
2028586634,0.8109302162163288,0.0,0.0,경쟁사,0
1288163025,1.4069136483226263,0.019136466929793,0.0189556676778979,경쟁사,1
1461483346,3.20545280453606,0.0,0.0,경쟁사,0
1386930975,3.120895416507997,0.0040018335673799,0.0039938475302004,경쟁사,1
1475895833,0.8823891801984737,0.0,0.0,경쟁사,0
1151781076,0.3483066942682157,0.0320336811275855,0.0315313032783401,경쟁사,1
1192310932,2.70805020110221,0.019136466929793,0.0189556676778979,경쟁사,1
1985336624,2.367123614131617,0.0,0.0,경쟁사,0
1212647341,3.075774981227528,0.0040018335673799,0.0039938475302004,경쟁사,1
1229628998,2.772588722239781,0.0,0.0,경쟁사,0
1164737192,2.477937980471907,0.0,0.0,경쟁사,0
1429059026,3.1918471524802814,0.0,0.0,경쟁사,0
1341070762,0.2876820724517809,0.0016105653084232,0.0016092697389964,경쟁사,1
1675941778,1.041453874828161,0.0,0.0,경쟁사,0
1539758577,3.2739951240892804,0.004760046077246,0.00474875288116,경쟁사,1
1130662963,3.7784916128036232,0.007230657989877,0.0072046421150474,경쟁사,1
1152966956,1.8055527913603908,0.019136466929793,0.0189556676778979,경쟁사,1
1855730149,2.89499070375246,0.0040018335673799,0.0039938475302004,경쟁사,1
1934587126,3.056356895370426,0.0,0.0,경쟁사,0
1563654697,3.624340932976365,0.0071692296662723,0.0071436529102721,경쟁사,1
1095843436,2.1498223384416355,0.0002015121471522,0.0002014918463066,경쟁사,1
1718262211,1.8191584434161692,0.019136466929793,0.0189556676778979,경쟁사,1
1221164706,3.5950265453075896,0.0,0.0,경쟁사,0
1671462839,2.772588722239781,0.0234192037470726,0.0231491818669655,경쟁사,1
1140050388,2.793208009442517,0.0216328473153636,0.0214021780338707,경쟁사,1
1827234611,3.3469758274955166,0.0,0.0,경쟁사,0
1003306910,3.0122615755052013,0.0163508901015799,0.0162186538049858,경쟁사,1
1401517138,2.100060828882572,0.0,0.0,경쟁사,0
1496785057,2.633087162628754,0.0,0.0,경쟁사,0
1316989193,2.302585092994046,0.0030936525982814,0.0030888771016986,경쟁사,1
1528813980,0.5596157879354227,0.0,0.0,경쟁사,0
1529376857,2.6855773452501515,0.0017420995784119,0.0017405838830142,경쟁사,1
1306011169,1.276293465905562,0.007230657989877,0.0072046421150474,경쟁사,1
1350593533,2.9222651216721185,0.0163508901015799,0.0162186538049858,경쟁사,1
1185584557,2.03688192726104,0.0,0.0,경쟁사,0
1728053017,1.203972804325936,0.0,0.0,경쟁사,0
1934619685,0.2876820724517809,0.0027204558494747,0.0027167621070524,경쟁사,1
1667394356,0.7731898882334818,0.0030936525982814,0.0030888771016986,경쟁사,1
