place_id,월평균_리뷰수_log,요리주점_밀도,요리주점_밀도_log,brand_type,요리주점_존재
1166525407,1.8718021769015916,0.0,0.0,경쟁사,0
1599677441,2.9222651216721185,0.0163508901015799,0.0162186538049858,경쟁사,1
1609018605,0.9808292530117262,0.004760046077246,0.00474875288116,경쟁사,1
1310839658,1.4069136483226263,0.0,0.0,경쟁사,0
1604387325,1.0704414117014134,0.0234192037470726,0.0231491818669655,경쟁사,1
1365525277,2.5649493574615367,0.019136466929793,0.0189556676778979,경쟁사,1
1047858386,2.100060828882572,0.0058183933961234,0.0058015319181278,경쟁사,1
1031083325,2.803360380906535,0.0163508901015799,0.0162186538049858,경쟁사,1
1942532632,2.9746788643561586,0.0,0.0,경쟁사,0
1924330846,3.804808921120997,0.0030936525982814,0.0030888771016986,경쟁사,1
1231800684,3.228826155721369,0.0163508901015799,0.0162186538049858,경쟁사,1
1131916454,2.110213200346589,0.0058183933961234,0.0058015319181278,경쟁사,1
1486532406,1.55814461804655,0.0,0.0,경쟁사,0
1032543682,1.4271163556401456,0.0320336811275855,0.0315313032783401,경쟁사,1
1283663444,2.9444389791664403,0.0,0.0,경쟁사,0
1502886652,3.1780538303479458,0.0216328473153636,0.0214021780338707,경쟁사,1
1347315519,2.169053700369523,0.004760046077246,0.00474875288116,경쟁사,1
1094108498,2.505525936990736,0.0,0.0,경쟁사,0
1315467654,2.730029107820985,0.0,0.0,경쟁사,0
1201225994,3.0244816868399766,0.0,0.0,경쟁사,0
1095389920,1.8588987720656835,0.0,0.0,경쟁사,0
1529303622,2.100060828882572,0.019136466929793,0.0189556676778979,경쟁사,1
1275359715,2.449567283342692,0.0,0.0,경쟁사,0
1856141633,2.359280436670591,0.0,0.0,경쟁사,0
1326128647,2.03688192726104,0.007230657989877,0.0072046421150474,경쟁사,1
1329344968,1.0986122886681098,0.0,0.0,경쟁사,0
1345961322,3.948033442951179,0.007230657989877,0.0072046421150474,경쟁사,1
1416268607,2.644992065135073,0.0,0.0,경쟁사,0
1715463219,3.2255203675868693,0.0,0.0,경쟁사,0
1970770706,1.9810014688665836,0.0,0.0,경쟁사,0
1047538304,2.740840023925201,0.0040018335673799,0.0039938475302004,경쟁사,1
1203738762,3.1245651453969594,0.0320336811275855,0.0315313032783401,경쟁사,1
1085628828,2.03688192726104,0.0071692296662723,0.0071436529102721,경쟁사,1
1292391064,1.7635885922613586,0.0030936525982814,0.0030888771016986,경쟁사,1
1618620966,3.4067375620377707,0.004760046077246,0.00474875288116,경쟁사,1
1564897016,2.627081138568543,0.0058183933961234,0.0058015319181278,경쟁사,1
1930537898,1.791759469228055,0.0040018335673799,0.0039938475302004,경쟁사,1
1272666945,2.730029107820985,0.0,0.0,경쟁사,0
1743564761,1.9339339580085977,0.0030936525982814,0.0030888771016986,경쟁사,1
1069547938,3.277144732992177,0.015,0.0148886124937506,경쟁사,1
1664789586,2.3353749158170367,0.0006022137376997,0.0006020324797737,경쟁사,1
1534049176,2.7568403652716422,0.0,0.0,경쟁사,0
1104406299,1.01160091167848,0.0,0.0,경쟁사,0
1914402029,2.159484249353373,0.0058183933961234,0.0058015319181278,경쟁사,1
1053571029,3.476098689835273,0.0,0.0,경쟁사,0
1589740014,1.9095425048844383,0.0016105653084232,0.0016092697389964,경쟁사,1
1251289688,0.5596157879354227,0.0071692296662723,0.0071436529102721,경쟁사,1
1739324821,1.2992829841302609,0.0,0.0,경쟁사,0
1973820010,3.8985999850960056,0.0,0.0,경쟁사,0
1526986047,1.3652409519220583,0.0058183933961234,0.0058015319181278,경쟁사,1
1788671295,2.302585092994046,0.0,0.0,경쟁사,0
1050993722,2.477937980471907,0.019136466929793,0.0189556676778979,경쟁사,1
1046930641,3.8394523125933104,0.0027204558494747,0.0027167621070524,경쟁사,1
1446761157,2.8810693652338517,0.0320336811275855,0.0315313032783401,경쟁사,1
1276398984,2.6390573296152584,0.0,0.0,경쟁사,0
2032724448,0.5108256237659907,0.0016105653084232,0.0016092697389964,경쟁사,1
1626443443,2.6508917872622613,0.004760046077246,0.00474875288116,경쟁사,1
1902214765,2.03688192726104,0.0,0.0,경쟁사,0
1583835753,3.0204248861443626,0.0,0.0,경쟁사,0
1098387318,2.3353749158170367,0.0027204558494747,0.0027167621070524,경쟁사,1
1957512936,3.4631283393926457,0.0,0.0,경쟁사,0
1068781997,2.842969519001581,0.0,0.0,경쟁사,0
1744675487,2.367123614131617,0.004760046077246,0.00474875288116,경쟁사,1
1997098203,1.203972804325936,0.019136466929793,0.0189556676778979,경쟁사,1
1419560678,1.8191584434161692,0.0,0.0,경쟁사,0
1520975504,1.6739764335716716,0.0040018335673799,0.0039938475302004,경쟁사,1
1700121235,1.8971199848858813,0.0030936525982814,0.0030888771016986,경쟁사,1
1669752875,1.2992829841302609,0.0,0.0,경쟁사,0
1819733849,2.847812143477369,0.007230657989877,0.0072046421150474,경쟁사,1
1695640440,2.6968769005040847,0.004760046077246,0.00474875288116,경쟁사,1
1662562207,3.060270794691562,0.0,0.0,경쟁사,0
1075452973,2.0898043287153825,0.0,0.0,경쟁사,0
1183679383,3.174575565971621,0.0,0.0,경쟁사,0
1156178973,2.9222651216721185,0.0,0.0,경쟁사,0
1961556567,2.4203681286504293,0.0058183933961234,0.0058015319181278,경쟁사,1
1855603068,2.1400661634962708,0.0058183933961234,0.0058015319181278,경쟁사,1
2036202855,0.0,0.0002740183975952,0.000273980861411,경쟁사,1
1867887935,3.667826044916104,0.0,0.0,경쟁사,0
1773727770,2.751535313041949,0.0,0.0,경쟁사,0
1402050649,2.3902906734131517,0.004760046077246,0.00474875288116,경쟁사,1
1477211341,2.9222651216721185,0.0010834431824337,0.0010828566814576,경쟁사,1
1825725375,1.5926307941177191,0.0058183933961234,0.0058015319181278,경쟁사,1
1689089491,2.7462019670665865,0.0,0.0,경쟁사,0
1617851980,3.0122615755052013,0.004760046077246,0.00474875288116,경쟁사,1
1927925705,3.120895416507997,0.0,0.0,경쟁사,0
1070341433,1.4271163556401456,0.019136466929793,0.0189556676778979,경쟁사,1
1376823175,2.512305623976115,0.0163508901015799,0.0162186538049858,경쟁사,1
1390740042,2.532373187026924,0.0,0.0,경쟁사,0
1264776733,2.532373187026924,0.0,0.0,경쟁사,0
1241677174,2.8083981749364924,0.0058183933961234,0.0058015319181278,경쟁사,1
1553565618,2.8716796248840124,0.0010834431824337,0.0010828566814576,경쟁사,1
1144308043,2.777783539116885,0.0,0.0,경쟁사,0
1149042526,3.5648268054439574,0.007230657989877,0.0072046421150474,경쟁사,1
1667781793,2.948815353766239,0.0,0.0,경쟁사,0
1623890470,1.8588987720656835,0.0027204558494747,0.0027167621070524,경쟁사,1
1349495996,2.525728644308256,0.0,0.0,경쟁사,0
1468997905,1.957744606702316,0.0234192037470726,0.0231491818669655,경쟁사,1
1095383795,2.782951509275328,0.004760046077246,0.00474875288116,경쟁사,1
1777694244,2.5902671654458267,0.0,0.0,경쟁사,0
1416990198,2.740840023925201,0.0,0.0,경쟁사,0
1992923813,2.374905754573672,0.0,0.0,경쟁사,0
1209111618,2.793208009442517,0.0216328473153636,0.0214021780338707,경쟁사,1
1910684172,1.749199854809259,0.0058183933961234,0.0058015319181278,경쟁사,1
1303652689,3.56953269648137,0.0,0.0,경쟁사,0
1699151005,2.9041650800285006,0.0,0.0,경쟁사,0
1710467126,3.0948231761982217,0.0,0.0,경쟁사,0
1660117557,2.215573716004416,0.019136466929793,0.0189556676778979,경쟁사,1
1262360533,2.70805020110221,0.0,0.0,경쟁사,0
1403299671,2.4918270926325743,0.0058183933961234,0.0058015319181278,경쟁사,1
1280687010,3.58351893845611,0.0,0.0,경쟁사,0
1582135442,2.8763855159214247,0.0,0.0,경쟁사,0
1851194409,3.131864447878571,0.0,0.0,경쟁사,0
1899006096,3.0204248861443626,0.0,0.0,경쟁사,0
1896506249,2.5902671654458267,0.0,0.0,경쟁사,0
1352151835,3.3111511009773715,0.0,0.0,경쟁사,0
1147712129,2.3434070875143007,0.004760046077246,0.00474875288116,경쟁사,1
1348695159,1.6259672143853108,0.004760046077246,0.00474875288116,경쟁사,1
1584181408,2.4054424784337534,0.0,0.0,경쟁사,0
1816221934,3.6614226078808967,0.0320336811275855,0.0315313032783401,경쟁사,1
1434024280,2.608843551018762,0.004760046077246,0.00474875288116,경쟁사,1
1535589492,3.228826155721369,0.0216328473153636,0.0214021780338707,경쟁사,1
1891683756,2.614959778036198,0.0061694120550311,0.0061504591447422,경쟁사,1
1177597880,2.4423470353692043,0.0027204558494747,0.0027167621070524,경쟁사,1
1228767540,2.7462019670665865,0.0,0.0,경쟁사,0
1091472254,2.525728644308256,0.0,0.0,경쟁사,0
1470294699,3.4067375620377707,0.015,0.0148886124937506,경쟁사,1
1113384749,2.662587827025453,0.2485089463220675,0.2219499963684593,자사,1
1320051621,2.953172659135195,0.1447701773434672,0.1352038983822323,자사,1
1588254549,2.6508917872622613,0.0,0.0,자사,0
1601981946,2.7135903814778253,0.1447701773434672,0.1352038983822323,자사,1
1161335521,3.5671825191364164,0.1418037436188315,0.1326092432419212,자사,1
1126343564,2.852631429913317,0.100993098804915,0.0962125896054713,자사,1
1632711633,3.1282214566000697,0.1628001628001628,0.1508310297095939,자사,1
1516484705,1.5404450409471488,0.2443991853360488,0.2186528313770746,자사,1
1308648776,3.212186836717404,0.1482799525504151,0.1382651292747214,자사,1
1972585179,3.483800910197365,0.1521812647954007,0.1416568978084893,자사,1
1189283598,2.6210388241125804,0.2485089463220675,0.2219499963684593,자사,1
1120915524,1.3652409519220583,0.0836470096194061,0.0803322131037852,자사,1
1831537710,2.8810693652338517,0.1418037436188315,0.1326092432419212,자사,1
1456505357,3.68051120444342,0.1467505241090146,0.1369323115336399,자사,1
1765329714,2.803360380906535,0.1626677511183407,0.1507171501061191,자사,1
1005671374,2.9661318037777,0.2443991853360488,0.2186528313770746,자사,1
1109103798,2.1400661634962708,0.100993098804915,0.0962125896054713,자사,1
1654545522,3.215536923602686,0.2443991853360488,0.2186528313770746,자사,1
1151197342,2.7024791560527546,0.251004016064257,0.2239464417628001,자사,1
1480935223,2.525728644308256,0.2010338885697875,0.1831827596604445,자사,1
1294998541,2.3826278006675823,0.1447701773434672,0.1352038983822323,자사,1
1164697805,3.431295412819435,0.2010338885697875,0.1831827596604445,자사,1
1460937600,3.597312260588446,0.1621621621621621,0.1502822030493379,자사,1
1826878021,3.4039713085448806,0.1033057851239669,0.098310932243563,자사,1
1035417750,3.280284452996844,0.2485089463220675,0.2219499963684593,자사,1
1778168403,4.432798960047305,0.1447701773434672,0.1352038983822323,자사,1
1269875819,2.5964977151964628,0.100993098804915,0.0962125896054713,자사,1
1058646920,4.161483865059729,0.1626677511183407,0.1507171501061191,자사,1
1754035019,3.821368637160015,0.0836470096194061,0.0803322131037852,자사,1
1538729455,3.34109345759245,0.1447701773434672,0.1352038983822323,자사,1
1160722316,2.9132560517297525,0.205158264947245,0.1866108985234313,자사,1
1117014686,3.0948231761982217,0.1467505241090146,0.1369323115336399,자사,1
1390537313,4.343805421853684,0.0759301442672741,0.0731855379473993,자사,1
1516621298,2.70805020110221,0.0,0.0,자사,0
1479645620,2.4423470353692043,0.019136466929793,0.0189556676778979,자사,1
1384001087,2.740840023925201,0.0040018335673799,0.0039938475302004,자사,1
1866157196,2.724579503053421,0.0,0.0,자사,0
1821667598,3.1098047298138387,0.0,0.0,자사,0
1326207551,2.449567283342692,0.0,0.0,자사,0
1119031588,2.970414465569701,0.0,0.0,자사,0
1548256786,2.740840023925201,0.0,0.0,자사,0
1736872254,1.6894806201076369,0.0058183933961234,0.0058015319181278,자사,1
1504742739,2.5902671654458267,0.0,0.0,자사,0
1021328867,3.3292238820370663,0.0027204558494747,0.0027167621070524,자사,1
1005285987,3.251665647691192,0.0320336811275855,0.0315313032783401,자사,1
2035205067,2.0149030205422647,0.019136466929793,0.0189556676778979,자사,1
1878005111,0.9808292530117262,0.004760046077246,0.00474875288116,자사,1
1206922924,1.6894806201076369,0.0234192037470726,0.0231491818669655,자사,1
1473086261,3.254886262391234,0.007230657989877,0.0072046421150474,자사,1
1649261391,3.157000421150113,0.0,0.0,자사,0
1636872723,3.198673117550681,0.0,0.0,자사,0
2075104976,0.2876820724517809,0.0320336811275855,0.0315313032783401,자사,1
1609455973,2.9746788643561586,0.0,0.0,자사,0
1176057446,2.9575110607337933,0.0,0.0,자사,0
1067019539,2.5520459526256287,0.007230657989877,0.0072046421150474,자사,1
1786518367,3.9858928539946015,0.0,0.0,자사,0
1589643697,3.3440389678222067,0.0,0.0,자사,0
1689318282,3.9951379121386528,0.004760046077246,0.00474875288116,자사,1
1793190651,1.8191584434161692,0.0027204558494747,0.0027167621070524,자사,1
1246713796,3.091042453358316,0.007230657989877,0.0072046421150474,자사,1
1464102670,3.1172121710917,0.0,0.0,자사,0
1955908512,2.215573716004416,0.0,0.0,자사,0
1203012249,2.498699971920336,0.004760046077246,0.00474875288116,자사,1
1302373002,3.901972669574645,0.0,0.0,자사,0
1520786739,2.277267285009756,0.0,0.0,자사,0
1987203694,4.329636247471958,0.0027204558494747,0.0027167621070524,자사,1
1795457581,1.9694406464655076,0.0,0.0,자사,0
1010789905,2.456735772821304,0.0058183933961234,0.0058015319181278,자사,1
1187925231,1.6259672143853108,0.0027204558494747,0.0027167621070524,자사,1
1877974128,1.8845412026790207,0.0,0.0,자사,0
1118110136,4.101265005066674,0.0,0.0,자사,0
1687464008,1.8325814637483104,0.004760046077246,0.00474875288116,자사,1
1106422894,2.1400661634962708,0.004760046077246,0.00474875288116,자사,1
1951767302,2.3826278006675823,0.019136466929793,0.0189556676778979,자사,1
1015428518,2.4918270926325743,0.0,0.0,자사,0
1576018495,2.224623551524334,0.0027204558494747,0.0027167621070524,자사,1
1325790626,4.5199753399248594,0.019136466929793,0.0189556676778979,자사,1
1369695595,1.9218125974762528,0.019136466929793,0.0189556676778979,자사,1
1263698440,4.6443908991413725,0.0163508901015799,0.0162186538049858,자사,1
1657568318,3.2419410977991965,0.0,0.0,자사,0
1074672431,1.9218125974762528,0.0,0.0,자사,0
1264429310,4.9858871244070615,0.0,0.0,자사,0
1416373307,1.8325814637483104,0.0,0.0,자사,0
1939572336,4.255612709818223,0.0,0.0,자사,0
2025246783,2.5776883832389665,0.0,0.0,자사,0
1231349340,2.662587827025453,0.0010834431824337,0.0010828566814576,자사,1
1020139895,3.1135153092103742,0.007230657989877,0.0072046421150474,자사,1
1314343135,3.4258899942525267,0.0,0.0,자사,0
1144831833,3.174575565971621,0.0,0.0,자사,0
1548169996,2.359280436670591,0.0,0.0,자사,0
1769471357,2.24248116892434,0.0,0.0,자사,0
1904029520,2.767366778258629,0.0234192037470726,0.0231491818669655,자사,1
1976292314,3.142714463902637,0.0,0.0,자사,0
1284647505,2.03688192726104,0.0,0.0,자사,0
1875835175,2.818398258271076,0.2010338885697875,0.1831827596604445,자사,1
1265782586,2.89499070375246,0.2010338885697875,0.1831827596604445,자사,1
1195530733,3.083437853973096,0.0638705556738343,0.0619137253172098,자사,1
1494938619,3.3469758274955166,0.0638705556738343,0.0619137253172098,자사,1
1215140348,3.920321808242841,0.1447701773434672,0.1352038983822323,자사,1
1249032365,2.899588413001089,0.1447701773434672,0.1352038983822323,자사,1
1418180719,4.517249304615621,0.0216328473153636,0.0214021780338707,자사,1
1473371787,3.0484828389395195,0.0,0.0,자사,0
1175386565,3.146305132033365,0.0,0.0,자사,0
