place_id,exit_info,status
1868359886,,no_data
1323812622,,no_data
1311695977,신풍역 3번 출구에서 200 m,success
1650551571,상봉역 3번 출구에서 315 m,success
1404198758,오류동역 3번 출구에서 377 m,success
1054587722,방배역 3번 출구에서 84 m,success
1573115649,회기역 1번 출구에서 596 m,success
1407805860,,no_data
1420076532,화곡역 7번 출구에서 439 m,success
1337289813,신대방삼거리역 2번 출구에서 91 m,success
1059948798,상월곡역 1번 출구에서 320 m,success
1199375408,성수역 1번 출구에서 54 m,success
1679915153,영등포구청역 4번 출구에서 118 m,success
1125792665,상수역 1번 출구에서 454 m,success
1424284773,서울대벤처타운역 2번 출구에서 493 m,success
1093149808,가락시장역 3번 출구에서 556 m,success
1383332046,사가정역 1번 출구에서 152 m,success
1014475021,응암역 3번 출구에서 257 m,success
1215644969,사당역 5번 출구에서 206 m,success
1615941540,구로디지털단지역 2번 출구에서 102 m,success
1071087271,성신여대입구역 1번 출구에서 261 m,success
1617580186,까치산역 3번 출구에서 293 m,success
1105573661,혜화역 4번 출구에서 107 m,success
1893135961,가산디지털단지역 10번 출구에서 28 m,success
1412314791,공릉역 2번 출구에서 419 m,success
1126054619,신길역 1번 출구에서 383 m,success
1850542918,남구로역 6번 출구에서 14 m,success
1007222625,당곡역 2번 출구에서 77 m,success
1223431201,명일역 2번 출구에서 85 m,success
1862325808,서울대입구역 1번 출구에서 309 m,success
1363879581,등촌역 4번 출구에서 267 m,success
1114717401,독산역 2번 출구에서 135 m,success
1716265321,북한산보국문역 1번 출구에서 448 m,success
1294706090,숙대입구역 8번 출구에서 55 m,success
1952342372,망우역 3번 출구에서 971 m,success
1352004712,석계역 5번 출구에서 161 m,success
1092241695,,no_data
1431663493,창동역 2번 출구에서 900 m,success
1570808476,대청역 4번 출구에서 574 m,success
1182019957,노량진역 3번 출구에서 301 m,success
1649791385,,no_data
1724520201,가역 11번 출구에서 50 m,success
1691525060,,no_data
1726119908,발산역 9번 출구에서 264 m,success
1825323955,건대입구역 1번 출구에서 280 m,success
1156965631,솔밭공원역 1번 출구에서 74 m,success
1640205976,길동역 1번 출구에서 258 m,success
1954680855,교대역 14번 출구에서 183 m,success
1298381290,영등포역 5번 출구에서 407 m,success
2089691769,숭실대입구역 4번 출구에서 336 m,success
1084106478,낙성대역 8번 출구에서 77 m,success
1099660574,신림역 3번 출구에서 137 m,success
1512631131,신촌역 2번 출구에서 355 m,success
1502264501,신당역 7번 출구에서 115 m,success
1595356400,상계역 2번 출구에서 69 m,success
1131531061,역촌역 3번 출구에서 628 m,success
1166433305,상왕십리역 3번 출구에서 288 m,success
1365133624,선릉역 1번 출구에서 398 m,success
1520286568,홍대입구역 8번 출구에서 179 m,success
1242738933,아차산역 1번 출구에서 213 m,success
1220021369,신풍역 4번 출구에서 853 m,success
1373524926,종각역 4번 출구에서 218 m,success
1299240760,한성대입구역 1번 출구에서 301 m,success
1941169644,왕십리역 6번 출구에서 322 m,success
1618413004,양평역 2번 출구에서 780 m,success
1904735187,장한평역 3번 출구에서 165 m,success
1212496284,군자역 6번 출구에서 115 m,success
1330188617,구파발역 3번 출구에서 354 m,success
1348679964,신사역 8번 출구에서 142 m,success
1297849036,노원역 2번 출구에서 56 m,success
1449854694,,no_data
1756212678,암사역 2번 출구에서 152 m,success
1491229549,오목교역 3번 출구에서 3 m,success
1083611120,상도역 1번 출구에서 108 m,success
1883733660,남성역 4번 출구에서 98 m,success
1686744583,마천역 1번 출구에서 418 m,success
1007235152,신용산역 1번 출구에서 166 m,success
1875677589,마곡나루역 2번 출구에서 253 m,success
1081996780,강남역 10번 출구에서 345 m,success
1431943565,충정로역 5번 출구에서 30 m,success
1394095183,금천구청역 1번 출구에서 945 m,success
1925263470,방학역 2번 출구에서 180 m,success
1125401397,쌍문역 3번 출구에서 289 m,success
1840210126,가산디지털단지역 5번 출구에서 888 m,success
1708276745,,no_data
2006884314,논현역 3번 출구에서 357 m,success
1219066886,개봉역 1번 출구에서 49 m,success
1918585793,압구정로데오역 6번 출구에서 176 m,success
1716668282,안암역 3번 출구에서 86 m,success
1253841735,홍제역 3번 출구에서 161 m,success
1642017043,신대방역 1번 출구에서 609 m,success
1211085280,미아역 6번 출구에서 83 m,success
1267173845,먹골역 1번 출구에서 276 m,success
1893946805,둔촌동역 3번 출구에서 359 m,success
1103233906,문래역 5번 출구에서 173 m,success
1983903998,중랑역 4번 출구에서 242 m,success
1790863038,양재역 8번 출구에서 260 m,success
1837963858,몽촌토성역 3번 출구에서 465 m,success
1116322096,망원역 2번 출구에서 116 m,success
1281283424,구일역 2번 출구에서 686 m,success
1004012665,천호역 5번 출구에서 306 m,success
1686775093,목동역 1번 출구에서 132 m,success
1208854457,구의역 1번 출구에서 247 m,success
1093524286,문정역 3번 출구에서 136 m,success
1939413310,,no_data
1264036723,수유역 8번 출구에서 324 m,success
1864336491,건대입구역 2번 출구에서 340 m,success
1665937291,용답역 1번 출구에서 162 m,success
1865144042,약수역 9번 출구에서 46 m,success
1528559468,,no_data
1697616575,신도림역 1번 출구에서 175 m,success
1638779414,한남역 1번 출구에서 543 m,success
1709618790,이태원역 1번 출구에서 190 m,success
1447876791,봉천역 1번 출구에서 424 m,success
1883160911,미아사거리역 2번 출구에서 150 m,success
1487592716,장승배기역 3번 출구에서 221 m,success
1259438090,홍대입구역 3번 출구에서 583 m,success
1142331080,수락산역 3번 출구에서 57 m,success
1782064053,잠실새내역 4번 출구에서 458 m,success
1827099901,흑석역 3번 출구에서 101 m,success
1855644496,디지털미디어시티역 9번 출구에서 186 m,success
1743181781,보라매역 3번 출구에서 198 m,success
1115085909,,no_data
1397283887,,no_data
1291366943,오리역 3번 출구에서 252 m,success
1107851565,판교역 1번 출구에서 338 m,success
1358873748,,no_data
1027060589,,no_data
1078478269,,no_data
1380748932,대화역 5번 출구에서 45 m,success
1477241116,안산역 1번 출구에서 958 m,success
2073433504,,no_data
1925758063,,no_data
2004339615,,no_data
1500937003,,no_data
1387072005,수원시청역 8번 출구에서 456 m,success
1545807150,상현역 1번 출구에서 150 m,success
1375891395,,no_data
1653318859,역곡역 2번 출구에서 217 m,success
1202988463,,no_data
1081200889,,no_data
1564245185,원당역 5번 출구에서 626 m,success
1641298819,양평역 1번 출구에서 395 m,success
1043971488,오목천역 2번 출구에서 444 m,success
1269638080,,no_data
1121119852,,no_data
1531287826,의왕역 2번 출구에서 336 m,success
1336214521,중앙역 1번 출구에서 411 m,success
1770103662,갈매역 1번 출구에서 353 m,success
1714605319,,no_data
1543726258,,no_data
1593671504,별내별가람역 3번 출구에서 215 m,success
1101064292,,no_data
1639281481,,no_data
1980846214,금릉역 1번 출구에서 958 m,success
1334489648,하남시청역 5번 출구에서 416 m,success
1122647370,,no_data
1995328139,,no_data
1261572579,,no_data
1484043295,마산역 2번 출구에서 403 m,success
2060028511,,no_data
1120896099,,no_data
1044195828,,no_data
2028586634,신중동역 3번 출구에서 498 m,success
1288163025,,no_data
1461483346,모란역 2번 출구에서 211 m,success
1386930975,평내호평역 1번 출구에서 312 m,success
1475895833,산성역 3번 출구에서 873 m,success
1151781076,당정역 1번 출구에서 903 m,success
1192310932,,no_data
1985336624,,no_data
1212647341,별내역 4번 출구에서 733 m,success
1229628998,,no_data
1164737192,,no_data
1429059026,,no_data
1341070762,,no_data
1675941778,주엽역 2번 출구에서 54 m,success
1539758577,,no_data
1130662963,,no_data
1152966956,시흥능곡역 3번 출구에서 246 m,success
1855730149,다산역 6번 출구에서 173 m,success
1934587126,선부역 1번 출구에서 118 m,success
1563654697,미사역 9번 출구에서 227 m,success
1095843436,,no_data
1718262211,정왕역 2번 출구에서 48 m,success
1221164706,수원역 8번 출구에서 347 m,success
1671462839,오산대역 1번 출구에서 384 m,success
1140050388,,no_data
1827234611,탄현역 2번 출구에서 496 m,success
1003306910,경기도청북부청사역 1번 출구에서 382 m,success
1401517138,,no_data
1496785057,,no_data
1316989193,,no_data
1528813980,수내역 1번 출구에서 195 m,success
1529376857,지행역 1번 출구에서 244 m,success
1306011169,,no_data
1350593533,의정부역 5번 출구에서 369 m,success
1185584557,소사역 7번 출구에서 264 m,success
1728053017,,no_data
1934619685,,no_data
1667394356,,no_data
1166525407,,no_data
1599677441,,no_data
1609018605,,no_data
1310839658,춘의역 3번 출구에서 671 m,success
1604387325,오산역 1번 출구에서 879 m,success
1365525277,,no_data
1047858386,,no_data
1031083325,흥선역 2번 출구에서 371 m,success
1942532632,정발산역 1번 출구에서 333 m,success
1924330846,,no_data
1231800684,회룡역 4번 출구에서 195 m,success
1131916454,,no_data
1486532406,일산역 2번 출구에서 185 m,success
1032543682,,no_data
1283663444,수지구청역 4번 출구에서 325 m,success
1502886652,광명사거리역 4번 출구에서 144 m,success
1347315519,,no_data
1094108498,,no_data
1315467654,,no_data
1201225994,기흥역 7번 출구에서 629 m,success
1095389920,,no_data
1529303622,,no_data
1275359715,강남대역 2번 출구에서 258 m,success
1856141633,,no_data
1326128647,운양역 2번 출구에서 184 m,success
1329344968,남위례역 3번 출구에서 143 m,success
1345961322,걸포북변역 1번 출구에서 421 m,success
1416268607,부천시청역 3번 출구에서 218 m,success
1715463219,상동역 4번 출구에서 291 m,success
1970770706,둔전역 1번 출구에서 560 m,success
1047538304,,no_data
1203738762,산본역 3번 출구에서 141 m,success
1085628828,,no_data
1292391064,삼동역 2번 출구에서 575 m,success
1618620966,,no_data
1564897016,,no_data
1930537898,진접역 4번 출구에서 76 m,success
1272666945,죽전역 2번 출구에서 787 m,success
1743564761,,no_data
1069547938,장자호수공원역 6번 출구에서 232 m,success
1664789586,,no_data
1534049176,에버랜드역 2번 출구에서 260 m,success
1104406299,원종역 3번 출구에서 96 m,success
1914402029,,no_data
1053571029,정자역 3번 출구에서 142 m,success
1589740014,덕계역 1번 출구에서 260 m,success
1251289688,,no_data
1739324821,,no_data
1973820010,,no_data
1526986047,서정리역 3번 출구에서 522 m,success
1788671295,소새울역 4번 출구에서 409 m,success
1050993722,,no_data
1046930641,야당역 1번 출구에서 241 m,success
1446761157,당정역 3번 출구에서 551 m,success
1276398984,행신역 1번 출구에서 364 m,success
2032724448,,no_data
1626443443,,no_data
1902214765,송내역 2번 출구에서 303 m,success
1583835753,,no_data
1098387318,,no_data
1957512936,범계역 3번 출구에서 307 m,success
1068781997,,no_data
1744675487,,no_data
1997098203,,no_data
1419560678,,no_data
1520975504,퇴계원역 2번 출구에서 309 m,success
1700121235,,no_data
1669752875,,no_data
1819733849,구래역 4번 출구에서 406 m,success
1695640440,,no_data
1662562207,야탑역 1번 출구에서 280 m,success
1075452973,지축역 1번 출구에서 203 m,success
1183679383,백석역 6번 출구에서 318 m,success
1156178973,성균관대역 2번 출구에서 228 m,success
1961556567,평택역 1번 출구에서 609 m,success
1855603068,,no_data
2036202855,,no_data
1867887935,화정역 2번 출구에서 264 m,success
1773727770,,no_data
1402050649,,no_data
1477211341,,no_data
1825725375,,no_data
1689089491,,no_data
1617851980,,no_data
1927925705,서현역 5번 출구에서 265 m,success
1070341433,월곶역 1번 출구에서 651 m,success
1376823175,발곡역 1번 출구에서 762 m,success
1390740042,명지대역 1번 출구에서 936 m,success
1264776733,영통역 1번 출구에서 630 m,success
1241677174,,no_data
1553565618,,no_data
1144308043,초지역 3번 출구에서 931 m,success
1149042526,장기역 5번 출구에서 157 m,success
1667781793,신흥역 3번 출구에서 242 m,success
1623890470,문산역 1번 출구에서 624 m,success
1349495996,상갈역 4번 출구에서 778 m,success
1468997905,,no_data
1095383795,,no_data
1777694244,,no_data
1416990198,망포역 8번 출구에서 125 m,success
1992923813,매교역 2번 출구에서 933 m,success
1209111618,광명역 1번 출구에서 758 m,success
1910684172,,no_data
1303652689,안양역 1번 출구에서 404 m,success
1699151005,,no_data
1710467126,인덕원역 5번 출구에서 172 m,success
1660117557,,no_data
1262360533,상록수역 3번 출구에서 151 m,success
1403299671,,no_data
1280687010,부천역 3번 출구에서 438 m,success
1582135442,고색역 3번 출구에서 258 m,success
1851194409,원흥역 1번 출구에서 118 m,success
1899006096,단대오거리역 1번 출구에서 814 m,success
1896506249,광교중앙역 3번 출구에서 451 m,success
1352151835,,no_data
1147712129,,no_data
1348695159,,no_data
1584181408,,no_data
1816221934,금정역 4번 출구에서 140 m,success
1434024280,,no_data
1535589492,,no_data
1891683756,,no_data
1177597880,,no_data
1228767540,용인중앙시장역 3번 출구에서 622 m,success
1091472254,,no_data
1470294699,구리역 3번 출구에서 755 m,success
