place_id,지점명,누적_리뷰수,월평균_리뷰수,일평균_리뷰수,브랜드,분석기준,분석개월수
1868359886,구청점,283,23.583333333333332,0.7753424657534247,역전할머니,최근 1년 누적 리뷰수 기준,12
1323812622,명지대점,182,15.166666666666666,0.4986301369863014,역전할머니,최근 1년 누적 리뷰수 기준,12
1311695977,서울신풍역점,10,0.8333333333333334,0.0273972602739726,역전할머니,최근 1년 누적 리뷰수 기준,12
1650551571,서울상봉점,431,35.916666666666664,1.180821917808219,역전할머니,최근 1년 누적 리뷰수 기준,12
1404198758,오류점,1,0.08333333333333333,0.0027397260273972603,역전할머니,최근 1년 누적 리뷰수 기준,12
1054587722,서울방배역점,10,0.8333333333333334,0.0273972602739726,역전할머니,최근 1년 누적 리뷰수 기준,12
1573115649,,215,17.916666666666668,0.589041095890411,역전할머니,최근 1년 누적 리뷰수 기준,12
1407805860,,10,0.8333333333333334,0.0273972602739726,역전할머니,최근 1년 누적 리뷰수 기준,12
1420076532,화곡역점,323,26.916666666666668,0.8849315068493151,역전할머니,최근 1년 누적 리뷰수 기준,12
1337289813,삼거리점,348,29.0,0.9534246575342465,역전할머니,최근 1년 누적 리뷰수 기준,12
1059948798,서울동덕여대점,147,12.25,0.40273972602739727,역전할머니,최근 1년 누적 리뷰수 기준,12
1199375408,성수점,231,19.25,0.6328767123287671,역전할머니,최근 1년 누적 리뷰수 기준,12
1679915153,구청점,205,17.083333333333332,0.5616438356164384,역전할머니,최근 1년 누적 리뷰수 기준,12
1125792665,홍대점,710,59.166666666666664,1.9452054794520548,역전할머니,최근 1년 누적 리뷰수 기준,12
1424284773,,120,10.0,0.3287671232876712,역전할머니,최근 1년 누적 리뷰수 기준,12
1093149808,,222,18.5,0.6082191780821918,역전할머니,최근 1년 누적 리뷰수 기준,12
1383332046,,277,23.083333333333332,0.7589041095890411,역전할머니,최근 1년 누적 리뷰수 기준,12
1014475021,,339,28.25,0.9287671232876712,역전할머니,최근 1년 누적 리뷰수 기준,12
1215644969,사당점,162,13.5,0.4438356164383562,역전할머니,최근 1년 누적 리뷰수 기준,12
1615941540,구로디지털단지점,608,50.666666666666664,1.6657534246575343,역전할머니,최근 1년 누적 리뷰수 기준,12
1071087271,,300,25.0,0.821917808219178,역전할머니,최근 1년 누적 리뷰수 기준,12
1617580186,까치산점,10,0.8333333333333334,0.0273972602739726,역전할머니,최근 1년 누적 리뷰수 기준,12
1105573661,대학로점,789,65.75,2.1616438356164385,역전할머니,최근 1년 누적 리뷰수 기준,12
1893135961,,10,0.8333333333333334,0.0273972602739726,역전할머니,최근 1년 누적 리뷰수 기준,12
1412314791,공릉점,14,1.1666666666666667,0.038356164383561646,역전할머니,최근 1년 누적 리뷰수 기준,12
1126054619,신길점,10,0.8333333333333334,0.0273972602739726,역전할머니,최근 1년 누적 리뷰수 기준,12
1850542918,,10,0.8333333333333334,0.0273972602739726,역전할머니,최근 1년 누적 리뷰수 기준,12
1007222625,,38,3.1666666666666665,0.10410958904109589,역전할머니,최근 1년 누적 리뷰수 기준,12
1223431201,명일점,274,22.833333333333332,0.7506849315068493,역전할머니,최근 1년 누적 리뷰수 기준,12
1862325808,서울대입구역점,435,36.25,1.1917808219178083,역전할머니,최근 1년 누적 리뷰수 기준,12
1363879581,,312,26.0,0.8547945205479452,역전할머니,최근 1년 누적 리뷰수 기준,12
1114717401,,10,0.8333333333333334,0.0273972602739726,역전할머니,최근 1년 누적 리뷰수 기준,12
1716265321,시장점,22,1.8333333333333333,0.06027397260273973,역전할머니,최근 1년 누적 리뷰수 기준,12
1294706090,입구점,10,0.8333333333333334,0.0273972602739726,역전할머니,최근 1년 누적 리뷰수 기준,12
1952342372,신내점,219,18.25,0.6,역전할머니,최근 1년 누적 리뷰수 기준,12
1352004712,,94,7.833333333333333,0.25753424657534246,역전할머니,최근 1년 누적 리뷰수 기준,12
1092241695,서울개봉푸르지오점,28,2.3333333333333335,0.07671232876712329,역전할머니,최근 1년 누적 리뷰수 기준,12
1431663493,사거리점,45,3.75,0.1232876712328767,역전할머니,최근 1년 누적 리뷰수 기준,12
1570808476,일원점,124,10.333333333333334,0.33972602739726027,역전할머니,최근 1년 누적 리뷰수 기준,12
1182019957,,10,0.8333333333333334,0.0273972602739726,역전할머니,최근 1년 누적 리뷰수 기준,12
1649791385,,252,21.0,0.6904109589041096,역전할머니,최근 1년 누적 리뷰수 기준,12
1724520201,3가역점,580,48.333333333333336,1.5890410958904109,역전할머니,최근 1년 누적 리뷰수 기준,12
1691525060,,194,16.166666666666668,0.5315068493150685,역전할머니,최근 1년 누적 리뷰수 기준,12
1726119908,발산역점,963,80.25,2.638356164383562,역전할머니,최근 1년 누적 리뷰수 기준,12
1825323955,건대점,346,28.833333333333332,0.947945205479452,역전할머니,최근 1년 누적 리뷰수 기준,12
1156965631,,98,8.166666666666666,0.2684931506849315,역전할머니,최근 1년 누적 리뷰수 기준,12
1640205976,길동점,203,16.916666666666668,0.5561643835616439,역전할머니,최근 1년 누적 리뷰수 기준,12
1954680855,교대점,39,3.25,0.10684931506849316,역전할머니,최근 1년 누적 리뷰수 기준,12
1298381290,영등포점,390,32.5,1.0684931506849316,역전할머니,최근 1년 누적 리뷰수 기준,12
2089691769,,10,0.8333333333333334,0.0273972602739726,역전할머니,최근 1년 누적 리뷰수 기준,12
1084106478,낙성대점,238,19.833333333333332,0.6520547945205479,역전할머니,최근 1년 누적 리뷰수 기준,12
1099660574,미성점,10,0.8333333333333334,0.0273972602739726,역전할머니,최근 1년 누적 리뷰수 기준,12
1512631131,신촌점,10,0.8333333333333334,0.0273972602739726,역전할머니,최근 1년 누적 리뷰수 기준,12
1502264501,,272,22.666666666666668,0.7452054794520548,역전할머니,최근 1년 누적 리뷰수 기준,12
1595356400,,890,74.16666666666667,2.4383561643835616,역전할머니,최근 1년 누적 리뷰수 기준,12
1131531061,,163,13.583333333333334,0.4465753424657534,역전할머니,최근 1년 누적 리뷰수 기준,12
1166433305,왕십리점,363,30.25,0.9945205479452055,역전할머니,최근 1년 누적 리뷰수 기준,12
1365133624,선릉점,76,6.333333333333333,0.20821917808219179,역전할머니,최근 1년 누적 리뷰수 기준,12
1520286568,,434,36.166666666666664,1.189041095890411,역전할머니,최근 1년 누적 리뷰수 기준,12
1242738933,아차산점,227,18.916666666666668,0.6219178082191781,역전할머니,최근 1년 누적 리뷰수 기준,12
1220021369,,71,5.916666666666667,0.19452054794520549,역전할머니,최근 1년 누적 리뷰수 기준,12
1373524926,,301,25.083333333333332,0.8246575342465754,역전할머니,최근 1년 누적 리뷰수 기준,12
1299240760,,172,14.333333333333334,0.4712328767123288,역전할머니,최근 1년 누적 리뷰수 기준,12
1941169644,한양대점,46,3.8333333333333335,0.12602739726027398,역전할머니,최근 1년 누적 리뷰수 기준,12
1618413004,,56,4.666666666666667,0.15342465753424658,역전할머니,최근 1년 누적 리뷰수 기준,12
1904735187,장한평점,206,17.166666666666668,0.5643835616438356,역전할머니,최근 1년 누적 리뷰수 기준,12
1212496284,,472,39.333333333333336,1.2931506849315069,역전할머니,최근 1년 누적 리뷰수 기준,12
1330188617,,261,21.75,0.7150684931506849,역전할머니,최근 1년 누적 리뷰수 기준,12
1348679964,,450,37.5,1.2328767123287672,역전할머니,최근 1년 누적 리뷰수 기준,12
1297849036,노원점,508,42.333333333333336,1.3917808219178083,역전할머니,최근 1년 누적 리뷰수 기준,12
1449854694,독산2동점,23,1.9166666666666667,0.06301369863013699,역전할머니,최근 1년 누적 리뷰수 기준,12
1756212678,암사점,189,15.75,0.5178082191780822,역전할머니,최근 1년 누적 리뷰수 기준,12
1491229549,오목교점,215,17.916666666666668,0.589041095890411,역전할머니,최근 1년 누적 리뷰수 기준,12
1083611120,,167,13.916666666666666,0.4575342465753425,역전할머니,최근 1년 누적 리뷰수 기준,12
1883733660,남성역점,109,9.083333333333334,0.29863013698630136,역전할머니,최근 1년 누적 리뷰수 기준,12
1686744583,,364,30.333333333333332,0.9972602739726028,역전할머니,최근 1년 누적 리뷰수 기준,12
1007235152,용산점,110,9.166666666666666,0.3013698630136986,역전할머니,최근 1년 누적 리뷰수 기준,12
1875677589,마곡나루점,298,24.833333333333332,0.8164383561643835,역전할머니,최근 1년 누적 리뷰수 기준,12
1081996780,강남역점,292,24.333333333333332,0.8,역전할머니,최근 1년 누적 리뷰수 기준,12
1431943565,,194,16.166666666666668,0.5315068493150685,역전할머니,최근 1년 누적 리뷰수 기준,12
1394095183,,59,4.916666666666667,0.16164383561643836,역전할머니,최근 1년 누적 리뷰수 기준,12
1925263470,,104,8.666666666666666,0.28493150684931506,역전할머니,최근 1년 누적 리뷰수 기준,12
1125401397,쌍문역점,176,14.666666666666666,0.4821917808219178,역전할머니,최근 1년 누적 리뷰수 기준,12
1840210126,가산점,285,23.75,0.7808219178082192,역전할머니,최근 1년 누적 리뷰수 기준,12
1708276745,,88,7.333333333333333,0.2410958904109589,역전할머니,최근 1년 누적 리뷰수 기준,12
2006884314,신논현점,140,11.666666666666666,0.3835616438356164,역전할머니,최근 1년 누적 리뷰수 기준,12
1219066886,,286,23.833333333333332,0.7835616438356164,역전할머니,최근 1년 누적 리뷰수 기준,12
1918585793,,121,10.083333333333334,0.3315068493150685,역전할머니,최근 1년 누적 리뷰수 기준,12
1716668282,,220,18.333333333333332,0.6027397260273972,역전할머니,최근 1년 누적 리뷰수 기준,12
1253841735,홍제점,201,16.75,0.5506849315068493,역전할머니,최근 1년 누적 리뷰수 기준,12
1642017043,사거리점,272,22.666666666666668,0.7452054794520548,역전할머니,최근 1년 누적 리뷰수 기준,12
1211085280,서울미아점,178,14.833333333333334,0.4876712328767123,역전할머니,최근 1년 누적 리뷰수 기준,12
1267173845,,196,16.333333333333332,0.536986301369863,역전할머니,최근 1년 누적 리뷰수 기준,12
1893946805,,195,16.25,0.5342465753424658,역전할머니,최근 1년 누적 리뷰수 기준,12
1103233906,,90,7.5,0.2465753424657534,역전할머니,최근 1년 누적 리뷰수 기준,12
1983903998,시장점,201,16.75,0.5506849315068493,역전할머니,최근 1년 누적 리뷰수 기준,12
1790863038,거리점,139,11.583333333333334,0.38082191780821917,역전할머니,최근 1년 누적 리뷰수 기준,12
1837963858,,766,63.833333333333336,2.0986301369863014,역전할머니,최근 1년 누적 리뷰수 기준,12
1116322096,망원점,394,32.833333333333336,1.0794520547945206,역전할머니,최근 1년 누적 리뷰수 기준,12
1281283424,고척점,217,18.083333333333332,0.5945205479452055,역전할머니,최근 1년 누적 리뷰수 기준,12
1004012665,천호점,730,60.833333333333336,2.0,역전할머니,최근 1년 누적 리뷰수 기준,12
1686775093,로데오점,453,37.75,1.2410958904109588,역전할머니,최근 1년 누적 리뷰수 기준,12
1208854457,구의점,294,24.5,0.8054794520547945,역전할머니,최근 1년 누적 리뷰수 기준,12
1093524286,법조타운점,1103,91.91666666666667,3.021917808219178,역전할머니,최근 1년 누적 리뷰수 기준,12
1939413310,,73,6.083333333333333,0.2,역전할머니,최근 1년 누적 리뷰수 기준,12
1264036723,,111,9.25,0.3041095890410959,역전할머니,최근 1년 누적 리뷰수 기준,12
1864336491,,307,25.583333333333332,0.8410958904109589,역전할머니,최근 1년 누적 리뷰수 기준,12
1665937291,답십리점,252,21.0,0.6904109589041096,역전할머니,최근 1년 누적 리뷰수 기준,12
1865144042,,158,13.166666666666666,0.4328767123287671,역전할머니,최근 1년 누적 리뷰수 기준,12
1528559468,,257,21.416666666666668,0.7041095890410959,역전할머니,최근 1년 누적 리뷰수 기준,12
1697616575,신도림점,629,52.416666666666664,1.7232876712328766,역전할머니,최근 1년 누적 리뷰수 기준,12
1638779414,,303,25.25,0.8301369863013699,역전할머니,최근 1년 누적 리뷰수 기준,12
1709618790,,168,14.0,0.4602739726027397,역전할머니,최근 1년 누적 리뷰수 기준,12
1447876791,서울봉천점,248,20.666666666666668,0.6794520547945205,역전할머니,최근 1년 누적 리뷰수 기준,12
1883160911,미아사거리점,322,26.833333333333332,0.8821917808219178,역전할머니,최근 1년 누적 리뷰수 기준,12
1487592716,,278,23.166666666666668,0.7616438356164383,역전할머니,최근 1년 누적 리뷰수 기준,12
1259438090,,442,36.833333333333336,1.210958904109589,역전할머니,최근 1년 누적 리뷰수 기준,12
1142331080,,221,18.416666666666668,0.6054794520547945,역전할머니,최근 1년 누적 리뷰수 기준,12
1782064053,신천점,514,42.833333333333336,1.4082191780821918,역전할머니,최근 1년 누적 리뷰수 기준,12
1827099901,중앙대점,205,17.083333333333332,0.5616438356164384,역전할머니,최근 1년 누적 리뷰수 기준,12
1855644496,상암점,167,13.916666666666666,0.4575342465753425,역전할머니,최근 1년 누적 리뷰수 기준,12
1743181781,서울보라매역점,170,14.166666666666666,0.4657534246575342,역전할머니,최근 1년 누적 리뷰수 기준,12
1115085909,,129,10.75,0.35342465753424657,역전할머니,최근 1년 누적 리뷰수 기준,12
1397283887,,167,13.916666666666666,0.4575342465753425,역전할머니,최근 1년 누적 리뷰수 기준,12
1291366943,오리역점,296,24.666666666666668,0.810958904109589,역전할머니,최근 1년 누적 리뷰수 기준,12
1107851565,판교역점,146,12.166666666666666,0.4,역전할머니,최근 1년 누적 리뷰수 기준,12
1358873748,가좌점,95,7.916666666666667,0.2602739726027397,역전할머니,최근 1년 누적 리뷰수 기준,12
1027060589,고양동점,80,6.666666666666667,0.2191780821917808,역전할머니,최근 1년 누적 리뷰수 기준,12
1078478269,,123,10.25,0.336986301369863,역전할머니,최근 1년 누적 리뷰수 기준,12
1380748932,,234,19.5,0.6410958904109589,역전할머니,최근 1년 누적 리뷰수 기준,12
1477241116,안산신길점,72,6.0,0.19726027397260273,역전할머니,최근 1년 누적 리뷰수 기준,12
2073433504,경기광주경안점,9,0.75,0.024657534246575342,역전할머니,최근 1년 누적 리뷰수 기준,12
1925758063,흥덕점,122,10.166666666666666,0.33424657534246577,역전할머니,최근 1년 누적 리뷰수 기준,12
2004339615,상신점,4,0.3333333333333333,0.010958904109589041,역전할머니,최근 1년 누적 리뷰수 기준,12
1500937003,법원점,136,11.333333333333334,0.3726027397260274,역전할머니,최근 1년 누적 리뷰수 기준,12
1387072005,인계점,389,32.416666666666664,1.0657534246575342,역전할머니,최근 1년 누적 리뷰수 기준,12
1545807150,,171,14.25,0.4684931506849315,역전할머니,최근 1년 누적 리뷰수 기준,12
1375891395,식사점,99,8.25,0.27123287671232876,역전할머니,최근 1년 누적 리뷰수 기준,12
1653318859,역곡점,289,24.083333333333332,0.7917808219178082,역전할머니,최근 1년 누적 리뷰수 기준,12
1202988463,진접점,150,12.5,0.410958904109589,역전할머니,최근 1년 누적 리뷰수 기준,12
1081200889,,211,17.583333333333332,0.5780821917808219,역전할머니,최근 1년 누적 리뷰수 기준,12
1564245185,,236,19.666666666666668,0.6465753424657534,역전할머니,최근 1년 누적 리뷰수 기준,12
1641298819,,88,7.333333333333333,0.2410958904109589,역전할머니,최근 1년 누적 리뷰수 기준,12
1043971488,오목천점,90,7.5,0.2465753424657534,역전할머니,최근 1년 누적 리뷰수 기준,12
1269638080,오산궐동점,49,4.083333333333333,0.13424657534246576,역전할머니,최근 1년 누적 리뷰수 기준,12
1121119852,포승점,57,4.75,0.15616438356164383,역전할머니,최근 1년 누적 리뷰수 기준,12
1531287826,,118,9.833333333333334,0.3232876712328767,역전할머니,최근 1년 누적 리뷰수 기준,12
1336214521,중앙역점,255,21.25,0.6986301369863014,역전할머니,최근 1년 누적 리뷰수 기준,12
1770103662,,151,12.583333333333334,0.4136986301369863,역전할머니,최근 1년 누적 리뷰수 기준,12
1714605319,,95,7.916666666666667,0.2602739726027397,역전할머니,최근 1년 누적 리뷰수 기준,12
1543726258,성남동서울대점,153,12.75,0.4191780821917808,역전할머니,최근 1년 누적 리뷰수 기준,12
1593671504,,188,15.666666666666666,0.5150684931506849,역전할머니,최근 1년 누적 리뷰수 기준,12
1101064292,,148,12.333333333333334,0.4054794520547945,역전할머니,최근 1년 누적 리뷰수 기준,12
1639281481,정자점,240,20.0,0.6575342465753424,역전할머니,최근 1년 누적 리뷰수 기준,12
1980846214,금촌점,200,16.666666666666668,0.547945205479452,역전할머니,최근 1년 누적 리뷰수 기준,12
1334489648,,215,17.916666666666668,0.589041095890411,역전할머니,최근 1년 누적 리뷰수 기준,12
1122647370,센트럴파크점,256,21.333333333333332,0.7013698630136986,역전할머니,최근 1년 누적 리뷰수 기준,12
1995328139,,152,12.666666666666666,0.41643835616438357,역전할머니,최근 1년 누적 리뷰수 기준,12
1261572579,풍무점,145,12.083333333333334,0.3972602739726027,역전할머니,최근 1년 누적 리뷰수 기준,12
1484043295,마산점,99,8.25,0.27123287671232876,역전할머니,최근 1년 누적 리뷰수 기준,12
2060028511,가평점,6,0.5,0.01643835616438356,역전할머니,최근 1년 누적 리뷰수 기준,12
1120896099,정왕점,169,14.083333333333334,0.46301369863013697,역전할머니,최근 1년 누적 리뷰수 기준,12
1044195828,,16,1.3333333333333333,0.043835616438356165,역전할머니,최근 1년 누적 리뷰수 기준,12
2028586634,중동점,15,1.25,0.0410958904109589,역전할머니,최근 1년 누적 리뷰수 기준,12
1288163025,,37,3.0833333333333335,0.10136986301369863,역전할머니,최근 1년 누적 리뷰수 기준,12
1461483346,,284,23.666666666666668,0.7780821917808219,역전할머니,최근 1년 누적 리뷰수 기준,12
1386930975,호평점,260,21.666666666666668,0.7123287671232876,역전할머니,최근 1년 누적 리뷰수 기준,12
1475895833,구청점,17,1.4166666666666667,0.04657534246575343,역전할머니,최근 1년 누적 리뷰수 기준,12
1151781076,군포당정점,5,0.4166666666666667,0.0136986301369863,역전할머니,최근 1년 누적 리뷰수 기준,12
1192310932,신도시점,168,14.0,0.4602739726027397,역전할머니,최근 1년 누적 리뷰수 기준,12
1985336624,수원매탄점,116,9.666666666666666,0.3178082191780822,역전할머니,최근 1년 누적 리뷰수 기준,12
1212647341,로데오점,248,20.666666666666668,0.6794520547945205,역전할머니,최근 1년 누적 리뷰수 기준,12
1229628998,박달점,180,15.0,0.4931506849315068,역전할머니,최근 1년 누적 리뷰수 기준,12
1164737192,곡반정점,131,10.916666666666666,0.3589041095890411,역전할머니,최근 1년 누적 리뷰수 기준,12
1429059026,고잔점,280,23.333333333333332,0.7671232876712328,역전할머니,최근 1년 누적 리뷰수 기준,12
1341070762,,4,0.3333333333333333,0.010958904109589041,역전할머니,최근 1년 누적 리뷰수 기준,12
1675941778,,22,1.8333333333333333,0.06027397260273973,역전할머니,최근 1년 누적 리뷰수 기준,12
1539758577,호수공원점,305,25.416666666666668,0.8356164383561644,역전할머니,최근 1년 누적 리뷰수 기준,12
1130662963,,513,42.75,1.4054794520547946,역전할머니,최근 1년 누적 리뷰수 기준,12
1152966956,,61,5.083333333333333,0.16712328767123288,역전할머니,최근 1년 누적 리뷰수 기준,12
1855730149,,205,17.083333333333332,0.5616438356164384,역전할머니,최근 1년 누적 리뷰수 기준,12
1934587126,광장점,243,20.25,0.6657534246575343,역전할머니,최근 1년 누적 리뷰수 기준,12
1563654697,신도시점,438,36.5,1.2,역전할머니,최근 1년 누적 리뷰수 기준,12
1095843436,,91,7.583333333333333,0.2493150684931507,역전할머니,최근 1년 누적 리뷰수 기준,12
1718262211,,62,5.166666666666667,0.16986301369863013,역전할머니,최근 1년 누적 리뷰수 기준,12
1221164706,수원역점,425,35.416666666666664,1.1643835616438356,역전할머니,최근 1년 누적 리뷰수 기준,12
1671462839,,180,15.0,0.4931506849315068,역전할머니,최근 1년 누적 리뷰수 기준,12
1140050388,소하점,184,15.333333333333334,0.5041095890410959,역전할머니,최근 1년 누적 리뷰수 기준,12
1827234611,,329,27.416666666666668,0.9013698630136986,역전할머니,최근 1년 누적 리뷰수 기준,12
1003306910,금오점,232,19.333333333333332,0.6356164383561644,역전할머니,최근 1년 누적 리뷰수 기준,12
1401517138,와동점,86,7.166666666666667,0.2356164383561644,역전할머니,최근 1년 누적 리뷰수 기준,12
1496785057,,155,12.916666666666666,0.4246575342465753,역전할머니,최근 1년 누적 리뷰수 기준,12
1316989193,오포점,108,9.0,0.2958904109589041,역전할머니,최근 1년 누적 리뷰수 기준,12
1528813980,,9,0.75,0.024657534246575342,역전할머니,최근 1년 누적 리뷰수 기준,12
1529376857,지행점,164,13.666666666666666,0.44931506849315067,역전할머니,최근 1년 누적 리뷰수 기준,12
1306011169,,31,2.5833333333333335,0.08493150684931507,역전할머니,최근 1년 누적 리뷰수 기준,12
1350593533,중앙점,211,17.583333333333332,0.5780821917808219,역전할머니,최근 1년 누적 리뷰수 기준,12
1185584557,소사점,80,6.666666666666667,0.2191780821917808,역전할머니,최근 1년 누적 리뷰수 기준,12
1728053017,,28,2.3333333333333335,0.07671232876712329,역전할머니,최근 1년 누적 리뷰수 기준,12
1934619685,,4,0.3333333333333333,0.010958904109589041,역전할머니,최근 1년 누적 리뷰수 기준,12
1667394356,양벌점,14,1.1666666666666667,0.038356164383561646,역전할머니,최근 1년 누적 리뷰수 기준,12
1166525407,,66,5.5,0.18082191780821918,역전할머니,최근 1년 누적 리뷰수 기준,12
1599677441,의정부민락점,211,17.583333333333332,0.5780821917808219,역전할머니,최근 1년 누적 리뷰수 기준,12
1609018605,,20,1.6666666666666667,0.0547945205479452,역전할머니,최근 1년 누적 리뷰수 기준,12
1310839658,,37,3.0833333333333335,0.10136986301369863,역전할머니,최근 1년 누적 리뷰수 기준,12
1604387325,오산시청점,23,1.9166666666666667,0.06301369863013699,역전할머니,최근 1년 누적 리뷰수 기준,12
1365525277,호수공원점,144,12.0,0.39452054794520547,역전할머니,최근 1년 누적 리뷰수 기준,12
1047858386,동삭점,86,7.166666666666667,0.2356164383561644,역전할머니,최근 1년 누적 리뷰수 기준,12
1031083325,,186,15.5,0.5095890410958904,역전할머니,최근 1년 누적 리뷰수 기준,12
1942532632,일산웨스턴돔점,223,18.583333333333332,0.6109589041095891,역전할머니,최근 1년 누적 리뷰수 기준,12
1924330846,경기광주쌍령점,527,43.916666666666664,1.4438356164383561,역전할머니,최근 1년 누적 리뷰수 기준,12
1231800684,,291,24.25,0.7972602739726027,역전할머니,최근 1년 누적 리뷰수 기준,12
1131916454,합정점,87,7.25,0.23835616438356164,역전할머니,최근 1년 누적 리뷰수 기준,12
1486532406,,45,3.75,0.1232876712328767,역전할머니,최근 1년 누적 리뷰수 기준,12
